Date,Category,Region,Product,Sales,Profit
2025-02-06,Electronics,North,Mobile M10,643.75,74.67
2025-02-06,Furniture,West,Desk Pro,1947.09,116.71
2025-02-08,Furniture,South,Table WoodX,949.06,115.34
2025-02-08,Electronics,South,Monitor 24HD,1867.23,436.26
2025-02-08,Furniture,North,Bookshelf Prime,1711.31,236.01
2025-02-08,Furniture,East,Sofa Deluxe,1926.8,251.37
2025-02-09,Furniture,North,Desk Pro,197.11,11.98
2025-02-11,Electronics,East,Smartwatch T3,647.21,148.69
2025-02-12,Accessories,East,Keyboard Lite,402.49,21.17
2025-02-12,Accessories,East,Mouse Pad Pro,589.97,120.55
2025-02-12,Accessories,West,USB Cable,780.28,71.62
2025-02-13,Furniture,East,Desk Pro,390.18,62.6
2025-02-14,Accessories,South,Mouse Pad Pro,1862.01,452.92
2025-02-16,Furniture,South,Bookshelf Prime,492.23,52.37
2025-02-19,Electronics,North,Mobile M10,1927.81,476.18
2025-02-20,Accessories,South,Mouse Pad Pro,1602.89,316.88
2025-02-21,Electronics,East,Laptop X15,827.28,116.23
2025-02-22,Accessories,East,Keyboard Lite,972.64,205.98
2025-02-22,Accessories,South,USB Cable,406.67,54.59
2025-02-24,Furniture,West,Table WoodX,528.88,82.24
2025-02-25,Furniture,North,Chair Comfort,1744.79,110.5
2025-02-25,Accessories,East,Charger FastX,624.9,115.51
2025-02-26,Accessories,East,Keyboard Lite,1771.38,219.39
2025-02-26,Accessories,North,Mouse Pad Pro,996.08,158.84
2025-02-26,Electronics,East,Headphones Z5,249.07,33.42
2025-02-27,Electronics,South,Smartwatch T3,1246.9,219.64
2025-02-28,Furniture,South,Table WoodX,1568.92,139.54
2025-02-28,Electronics,South,Smartwatch T3,1416.54,124.98
2025-03-02,Accessories,West,Mouse Pad Pro,1276.74,238.09
2025-03-04,Accessories,East,USB Cable,1789.5,202.28
2025-03-04,Electronics,West,Smartwatch T3,1695.14,197.53
2025-03-05,Electronics,West,Mobile M10,645.8,70.47
2025-03-06,Accessories,East,Mouse Pad Pro,257.53,13.66
2025-03-07,Furniture,East,Sofa Deluxe,957.25,220.71
2025-03-07,Furniture,North,Sofa Deluxe,82.84,12.22
2025-03-07,Furniture,East,Sofa Deluxe,1888.09,397.84
2025-03-07,Electronics,North,Headphones Z5,1697.44,169.73
2025-03-08,Furniture,North,Bookshelf Prime,405.17,81.73
2025-03-08,Furniture,North,Table WoodX,184.08,28.0
2025-03-09,Accessories,East,Keyboard Lite,849.54,102.66
2025-03-10,Electronics,North,Monitor 24HD,1470.77,239.73
2025-03-11,Furniture,West,Bookshelf Prime,1329.08,184.66
2025-03-12,Accessories,West,Keyboard Lite,1620.5,247.8
2025-03-14,Furniture,North,Chair Comfort,1288.24,159.36
2025-03-14,Furniture,West,Sofa Deluxe,851.22,88.83
2025-03-14,Furniture,North,Sofa Deluxe,1621.38,195.32
2025-03-14,Electronics,West,Headphones Z5,1436.44,244.55
2025-03-14,Furniture,East,Table WoodX,394.66,33.33
2025-03-14,Furniture,South,Chair Comfort,730.14,153.35
2025-03-14,Furniture,West,Chair Comfort,1160.02,130.09
2025-03-15,Accessories,South,Phone Case,1665.02,170.08
2025-03-17,Accessories,North,Phone Case,575.56,111.64
2025-03-18,Accessories,North,Keyboard Lite,1725.89,362.73
2025-03-18,Accessories,North,USB Cable,1260.04,231.0
2025-03-19,Furniture,West,Table WoodX,108.34,16.91
2025-03-19,Furniture,South,Sofa Deluxe,1675.04,228.7
2025-03-19,Accessories,East,Keyboard Lite,1411.16,209.59
2025-03-21,Furniture,South,Desk Pro,1735.06,226.82
2025-03-22,Electronics,East,Smartwatch T3,1534.1,318.64
2025-03-23,Electronics,West,Smartwatch T3,104.77,16.46
2025-03-23,Electronics,North,Monitor 24HD,789.5,156.46
2025-03-24,Electronics,North,Smartwatch T3,1988.32,157.71
2025-03-25,Accessories,West,Mouse Pad Pro,181.58,40.91
2025-03-25,Electronics,East,Headphones Z5,1378.76,97.19
2025-03-26,Furniture,West,Desk Pro,320.38,51.75
2025-03-26,Furniture,South,Sofa Deluxe,925.88,228.11
2025-03-27,Furniture,North,Sofa Deluxe,753.09,44.72
2025-03-28,Furniture,East,Bookshelf Prime,550.91,80.61
2025-03-28,Furniture,North,Bookshelf Prime,1604.41,98.01
2025-03-29,Electronics,North,Monitor 24HD,1529.4,286.48
2025-04-01,Accessories,South,Charger FastX,1196.88,215.31
2025-04-01,Furniture,South,Chair Comfort,1911.72,148.99
2025-04-03,Accessories,North,Charger FastX,1184.52,88.98
2025-04-04,Electronics,North,Smartwatch T3,1633.7,145.67
2025-04-05,Accessories,East,Phone Case,710.69,110.35
2025-04-06,Furniture,East,Chair Comfort,1251.62,201.9
2025-04-08,Furniture,South,Bookshelf Prime,1048.55,230.86
2025-04-08,Accessories,North,Keyboard Lite,713.52,168.46
2025-04-10,Furniture,North,Sofa Deluxe,378.43,80.66
2025-04-10,Accessories,West,USB Cable,669.92,128.52
2025-04-11,Accessories,South,Phone Case,1890.87,252.01
2025-04-12,Furniture,South,Sofa Deluxe,430.82,30.01
2025-04-12,Accessories,East,Phone Case,654.31,103.67
2025-04-12,Furniture,East,Table WoodX,1416.74,183.25
2025-04-13,Furniture,East,Chair Comfort,1975.8,238.92
2025-04-14,Electronics,West,Mobile M10,1470.26,278.35
2025-04-14,Electronics,West,Mobile M10,61.36,10.41
2025-04-15,Accessories,West,Charger FastX,1518.45,366.31
2025-04-16,Electronics,North,Monitor 24HD,202.36,20.69
2025-04-17,Accessories,West,Phone Case,213.08,11.24
2025-04-18,Electronics,West,Smartwatch T3,624.07,62.04
2025-04-18,Furniture,South,Table WoodX,1334.33,122.5
2025-04-19,Accessories,East,USB Cable,1906.12,163.44
2025-04-19,Accessories,West,Keyboard Lite,1595.09,263.75
2025-04-20,Accessories,West,Phone Case,844.17,192.37
2025-04-23,Furniture,North,Bookshelf Prime,558.98,35.28
2025-04-23,Accessories,South,USB Cable,255.28,24.98
2025-04-24,Accessories,West,Mouse Pad Pro,304.37,50.69
2025-04-25,Furniture,South,Bookshelf Prime,133.96,21.85
2025-04-26,Accessories,North,Keyboard Lite,217.04,34.49
2025-04-26,Accessories,East,Mouse Pad Pro,1965.26,289.88
2025-04-26,Furniture,South,Chair Comfort,1666.28,321.57
2025-04-28,Electronics,North,Smartwatch T3,1916.78,375.67
2025-04-29,Electronics,East,Laptop X15,1906.48,136.09
2025-04-30,Accessories,North,Keyboard Lite,803.82,197.69
2025-05-01,Accessories,West,Charger FastX,1835.28,330.6
2025-05-01,Electronics,North,Monitor 24HD,714.01,38.11
2025-05-01,Furniture,North,Desk Pro,1223.35,90.57
2025-05-01,Electronics,North,Headphones Z5,1443.84,81.15
2025-05-01,Accessories,South,Charger FastX,1920.3,285.26
2025-05-01,Accessories,West,Mouse Pad Pro,296.33,50.65
2025-05-02,Electronics,West,Headphones Z5,601.56,77.67
2025-05-03,Accessories,West,Phone Case,240.68,18.94
2025-05-04,Furniture,West,Desk Pro,945.98,79.22
2025-05-04,Furniture,South,Chair Comfort,1332.16,93.61
2025-05-04,Accessories,East,Charger FastX,540.32,105.48
2025-05-05,Electronics,North,Smartwatch T3,120.72,12.59
2025-05-05,Electronics,North,Laptop X15,64.46,5.1
2025-05-05,Electronics,West,Laptop X15,565.46,135.82
2025-05-07,Electronics,North,Smartwatch T3,189.56,42.09
2025-05-07,Accessories,South,Phone Case,57.33,12.24
2025-05-08,Accessories,North,Mouse Pad Pro,532.07,33.39
2025-05-11,Electronics,East,Smartwatch T3,488.63,91.76
2025-05-12,Electronics,East,Laptop X15,1792.07,348.17
2025-05-12,Accessories,North,Charger FastX,1056.18,132.69
2025-05-12,Electronics,West,Laptop X15,1130.13,83.93
2025-05-12,Accessories,East,Charger FastX,648.12,98.07
2025-05-14,Electronics,East,Headphones Z5,1472.13,340.67
2025-05-14,Electronics,East,Headphones Z5,261.44,42.08
2025-05-15,Accessories,South,Keyboard Lite,1645.56,237.89
2025-05-16,Furniture,East,Desk Pro,743.05,172.12
2025-05-17,Furniture,West,Table WoodX,1584.0,215.7
2025-05-18,Furniture,South,Desk Pro,66.81,9.96
2025-05-18,Furniture,East,Table WoodX,1987.28,340.25
2025-05-18,Electronics,South,Monitor 24HD,568.5,47.78
2025-05-19,Furniture,East,Bookshelf Prime,630.77,81.29
2025-05-21,Electronics,South,Mobile M10,1145.11,159.25
2025-05-21,Electronics,East,Laptop X15,534.28,102.61
2025-05-23,Electronics,North,Mobile M10,72.64,18.12
2025-05-24,Accessories,East,Mouse Pad Pro,1312.02,67.12
2025-05-24,Furniture,West,Sofa Deluxe,860.01,187.0
2025-05-24,Accessories,East,USB Cable,178.84,13.85
2025-05-26,Accessories,North,Charger FastX,978.02,222.55
2025-05-26,Electronics,West,Laptop X15,1711.97,110.08
2025-05-27,Electronics,South,Mobile M10,454.93,102.85
2025-05-29,Accessories,North,Keyboard Lite,125.88,12.96
2025-05-30,Electronics,South,Laptop X15,419.41,51.74
2025-05-30,Accessories,East,Phone Case,389.76,51.65
2025-06-01,Furniture,West,Desk Pro,1355.4,259.25
2025-06-02,Electronics,North,Mobile M10,952.73,82.25
2025-06-03,Electronics,North,Headphones Z5,744.84,91.37
2025-06-04,Accessories,South,Mouse Pad Pro,1147.08,190.18
2025-06-04,Furniture,East,Chair Comfort,1769.74,290.34
2025-06-05,Furniture,South,Bookshelf Prime,157.14,32.17
2025-06-05,Electronics,East,Laptop X15,1281.74,165.89
2025-06-06,Furniture,North,Chair Comfort,558.91,100.85
2025-06-07,Furniture,North,Bookshelf Prime,899.18,217.35
2025-06-07,Furniture,West,Table WoodX,953.93,135.39
2025-06-07,Furniture,West,Desk Pro,1816.58,215.96
2025-06-08,Electronics,West,Mobile M10,710.41,99.51
2025-06-09,Electronics,South,Smartwatch T3,915.56,140.71
2025-06-09,Electronics,East,Mobile M10,1584.98,212.06
2025-06-10,Electronics,North,Laptop X15,1572.66,122.55
2025-06-11,Furniture,South,Table WoodX,1823.66,159.92
2025-06-11,Electronics,East,Mobile M10,603.03,95.28
2025-06-12,Furniture,East,Chair Comfort,1227.34,295.75
2025-06-13,Furniture,South,Chair Comfort,1856.36,231.24
2025-06-13,Furniture,South,Table WoodX,841.77,125.82
2025-06-13,Accessories,North,Mouse Pad Pro,1941.35,382.8
2025-06-14,Electronics,North,Monitor 24HD,1493.54,141.21
2025-06-15,Furniture,East,Sofa Deluxe,799.12,48.09
2025-06-16,Accessories,West,Phone Case,1536.27,348.66
2025-06-16,Furniture,South,Sofa Deluxe,430.63,39.47
2025-06-17,Electronics,South,Laptop X15,77.33,4.33
2025-06-17,Furniture,South,Chair Comfort,729.19,165.11
2025-06-17,Furniture,East,Sofa Deluxe,1137.83,102.42
2025-06-18,Electronics,South,Laptop X15,1295.07,243.7
2025-06-19,Furniture,East,Desk Pro,1452.9,222.29
2025-06-21,Electronics,East,Smartwatch T3,1025.51,112.96
2025-06-23,Furniture,West,Chair Comfort,1050.85,129.12
2025-06-24,Electronics,South,Smartwatch T3,1171.2,207.05
2025-06-25,Furniture,East,Chair Comfort,1362.33,319.73
2025-06-27,Electronics,West,Headphones Z5,1680.96,209.91
2025-06-27,Electronics,West,Mobile M10,1918.97,387.57
2025-06-27,Accessories,North,Mouse Pad Pro,504.07,32.69
2025-06-29,Accessories,West,Keyboard Lite,774.29,59.45
2025-06-29,Electronics,East,Smartwatch T3,1283.11,158.81
2025-06-29,Electronics,North,Laptop X15,68.1,11.36
2025-07-01,Electronics,East,Mobile M10,377.48,80.63
2025-07-01,Electronics,East,Mobile M10,1943.69,358.7
2025-07-01,Accessories,South,Keyboard Lite,860.69,65.7
2025-07-01,Accessories,West,USB Cable,147.45,21.64
2025-07-03,Electronics,North,Monitor 24HD,693.68,38.97
2025-07-04,Furniture,East,Sofa Deluxe,932.86,90.93
2025-07-05,Accessories,North,Keyboard Lite,1287.93,136.53
2025-07-06,Electronics,West,Monitor 24HD,570.4,119.92
2025-07-06,Accessories,West,Keyboard Lite,1678.61,121.51
2025-07-06,Accessories,West,Phone Case,123.42,12.49
2025-07-07,Furniture,North,Bookshelf Prime,1988.25,155.65
2025-07-07,Electronics,West,Laptop X15,1703.33,350.62
2025-07-08,Furniture,North,Chair Comfort,122.25,15.61
2025-07-08,Furniture,East,Sofa Deluxe,277.21,45.87
2025-07-08,Accessories,North,Keyboard Lite,1020.53,116.73
2025-07-09,Electronics,West,Monitor 24HD,1617.27,235.45
2025-07-10,Electronics,East,Headphones Z5,1621.06,86.21
2025-07-12,Furniture,South,Sofa Deluxe,1058.92,57.35
2025-07-12,Furniture,East,Sofa Deluxe,660.78,66.07
2025-07-13,Accessories,East,USB Cable,736.26,149.8
2025-07-13,Electronics,South,Mobile M10,338.75,77.08
2025-07-14,Accessories,South,USB Cable,1044.62,248.02
2025-07-15,Furniture,West,Chair Comfort,144.19,14.9
2025-07-16,Furniture,South,Desk Pro,1539.4,85.34
2025-07-16,Electronics,East,Monitor 24HD,409.1,20.82
2025-07-18,Furniture,East,Chair Comfort,403.21,27.96
2025-07-19,Electronics,South,Mobile M10,518.54,118.73
2025-07-19,Electronics,South,Laptop X15,733.82,144.91
2025-07-19,Electronics,South,Mobile M10,507.22,124.44
2025-07-19,Furniture,North,Desk Pro,678.04,153.78
2025-07-21,Electronics,West,Laptop X15,954.54,172.61
2025-07-22,Electronics,West,Laptop X15,1267.45,71.58
2025-07-22,Accessories,West,USB Cable,1726.89,225.26
2025-07-23,Furniture,North,Chair Comfort,418.32,80.14
2025-07-23,Accessories,North,Charger FastX,731.1,151.5
2025-07-24,Accessories,East,Keyboard Lite,909.34,135.73
2025-07-24,Accessories,North,Phone Case,371.2,64.17
2025-07-26,Electronics,East,Smartwatch T3,824.75,100.44
2025-07-26,Electronics,West,Smartwatch T3,1405.35,238.72
2025-07-26,Electronics,East,Monitor 24HD,282.08,63.67
2025-07-26,Furniture,South,Table WoodX,1310.13,73.55
2025-07-27,Accessories,East,Phone Case,1236.23,237.33
2025-07-28,Accessories,East,USB Cable,1765.19,189.84
2025-07-28,Furniture,West,Chair Comfort,1063.11,95.27
2025-07-28,Accessories,East,USB Cable,1658.13,308.94
2025-07-28,Accessories,West,Mouse Pad Pro,1141.79,283.32
2025-07-29,Furniture,North,Desk Pro,1608.84,240.71
2025-07-29,Furniture,East,Sofa Deluxe,321.63,34.65
2025-07-29,Furniture,West,Table WoodX,1253.28,246.4
2025-07-30,Electronics,South,Laptop X15,417.65,100.84
2025-07-31,Furniture,West,Sofa Deluxe,202.23,12.41
2025-08-01,Electronics,East,Smartwatch T3,984.98,80.74
2025-08-01,Accessories,South,Mouse Pad Pro,1017.86,65.38
2025-08-04,Furniture,North,Bookshelf Prime,684.59,136.14
2025-08-06,Furniture,North,Table WoodX,376.42,24.68
2025-08-08,Electronics,South,Smartwatch T3,1783.11,320.67
2025-08-08,Furniture,East,Bookshelf Prime,276.8,50.2
2025-08-08,Accessories,South,USB Cable,1888.7,232.95
2025-08-09,Accessories,West,Charger FastX,1304.34,217.3
2025-08-10,Accessories,North,Keyboard Lite,953.82,71.79
2025-08-10,Electronics,West,Laptop X15,989.1,171.91
2025-08-10,Electronics,South,Monitor 24HD,273.64,20.39
2025-08-11,Accessories,West,Charger FastX,304.57,23.32
2025-08-12,Furniture,West,Chair Comfort,1817.2,192.82
2025-08-12,Accessories,South,Mouse Pad Pro,1203.03,210.46
2025-08-14,Electronics,South,Mobile M10,1202.56,286.19
2025-08-15,Furniture,West,Table WoodX,816.63,55.28
2025-08-16,Furniture,West,Chair Comfort,1527.62,245.81
2025-08-16,Furniture,East,Desk Pro,1764.61,344.12
2025-08-16,Accessories,North,USB Cable,923.97,197.97
2025-08-18,Furniture,South,Desk Pro,1731.51,246.86
2025-08-18,Accessories,South,USB Cable,1975.93,157.75
2025-08-18,Electronics,East,Mobile M10,1029.9,184.59
2025-08-19,Accessories,South,Mouse Pad Pro,1479.36,248.59
2025-08-21,Electronics,West,Smartwatch T3,260.31,58.92
2025-08-23,Electronics,East,Laptop X15,497.81,31.24
2025-08-24,Accessories,East,Phone Case,490.97,75.36
2025-08-24,Furniture,South,Sofa Deluxe,1037.6,224.21
2025-08-25,Electronics,East,Monitor 24HD,306.45,72.31
2025-08-25,Electronics,West,Laptop X15,224.56,24.53
2025-08-25,Furniture,West,Table WoodX,1874.74,112.68
2025-08-26,Accessories,West,Phone Case,1799.83,101.09
2025-08-28,Electronics,East,Monitor 24HD,1204.2,243.78
2025-08-28,Furniture,East,Desk Pro,179.72,38.48
2025-08-29,Electronics,East,Mobile M10,289.87,51.51
2025-08-29,Electronics,East,Mobile M10,777.19,116.06
2025-08-30,Electronics,South,Laptop X15,1661.77,312.08
2025-08-30,Accessories,West,USB Cable,1844.3,142.21
2025-08-30,Furniture,South,Desk Pro,827.9,155.62
2025-08-31,Furniture,North,Sofa Deluxe,1347.88,153.97
2025-08-31,Accessories,South,Phone Case,669.5,36.02
2025-08-31,Furniture,North,Table WoodX,1891.09,162.14
2025-09-02,Furniture,South,Desk Pro,1049.95,53.94
2025-09-02,Furniture,South,Table WoodX,715.4,156.51
2025-09-03,Accessories,South,USB Cable,1693.18,94.86
2025-09-04,Accessories,West,Phone Case,570.6,50.64
2025-09-04,Furniture,West,Bookshelf Prime,264.57,36.96
2025-09-06,Accessories,South,Phone Case,1011.08,157.3
2025-09-08,Furniture,East,Desk Pro,1827.95,296.72
2025-09-10,Accessories,South,Charger FastX,1762.72,429.61
2025-09-11,Accessories,East,Mouse Pad Pro,648.15,129.04
2025-09-12,Furniture,West,Chair Comfort,1278.12,246.9
2025-09-13,Accessories,East,Mouse Pad Pro,1140.35,194.67
2025-09-14,Electronics,West,Smartwatch T3,1399.03,239.84
2025-09-14,Accessories,North,Keyboard Lite,1376.22,267.72
2025-09-16,Accessories,East,Mouse Pad Pro,246.69,26.15
2025-09-16,Electronics,West,Headphones Z5,199.7,17.72
2025-09-16,Accessories,South,Keyboard Lite,796.31,65.72
2025-09-17,Accessories,South,USB Cable,1046.86,214.87
2025-09-17,Accessories,South,Keyboard Lite,1431.62,284.87
2025-09-19,Electronics,East,Laptop X15,559.45,94.19
2025-09-20,Furniture,North,Sofa Deluxe,1694.24,400.46
2025-09-20,Electronics,East,Laptop X15,1860.59,226.96
2025-09-20,Accessories,East,USB Cable,1626.05,220.8
2025-09-20,Furniture,East,Table WoodX,1912.68,261.11
2025-09-23,Electronics,West,Headphones Z5,1358.15,289.7
2025-09-23,Accessories,East,USB Cable,737.56,124.79
2025-09-23,Accessories,North,Keyboard Lite,1394.58,221.63
2025-09-23,Furniture,East,Sofa Deluxe,1031.81,114.61
2025-09-23,Furniture,West,Table WoodX,1605.98,202.24
2025-09-23,Electronics,North,Laptop X15,1194.23,272.67
2025-09-25,Furniture,North,Sofa Deluxe,1726.19,192.79
2025-09-25,Accessories,North,Phone Case,1158.31,274.13
2025-09-26,Accessories,East,Mouse Pad Pro,1032.76,140.04
2025-09-26,Electronics,East,Mobile M10,536.63,112.29
2025-09-27,Electronics,South,Laptop X15,1549.64,373.96
2025-09-28,Electronics,East,Mobile M10,176.73,43.38
2025-09-28,Electronics,South,Mobile M10,610.42,75.5
2025-09-28,Furniture,East,Table WoodX,1842.49,92.92
2025-09-29,Electronics,West,Laptop X15,1508.48,290.82
2025-09-29,Furniture,West,Chair Comfort,454.92,32.16
2025-09-29,Electronics,North,Smartwatch T3,1854.69,346.67
2025-09-29,Accessories,West,Mouse Pad Pro,358.13,33.73
2025-09-29,Electronics,North,Mobile M10,1682.82,85.57
2025-09-30,Accessories,East,Charger FastX,1940.78,384.34
2025-10-04,Electronics,East,Laptop X15,1714.21,400.28
2025-10-04,Electronics,North,Mobile M10,1024.79,83.82
2025-10-05,Electronics,East,Mobile M10,1457.28,135.78
2025-10-07,Accessories,South,USB Cable,1778.39,405.29
2025-10-07,Accessories,South,Phone Case,1020.83,240.09
2025-10-08,Electronics,East,Headphones Z5,460.66,26.57
2025-10-11,Electronics,West,Mobile M10,149.82,22.55
2025-10-11,Furniture,South,Chair Comfort,1199.53,107.42
2025-10-11,Furniture,West,Sofa Deluxe,1539.85,348.75
2025-10-12,Accessories,West,Charger FastX,1285.63,99.16
2025-10-12,Furniture,East,Desk Pro,486.24,102.59
2025-10-12,Accessories,South,Charger FastX,1692.25,314.34
2025-10-13,Furniture,North,Desk Pro,1638.77,128.39
2025-10-13,Electronics,West,Smartwatch T3,1016.07,135.91
2025-10-13,Electronics,South,Mobile M10,1268.52,158.27
2025-10-14,Accessories,South,Phone Case,465.49,54.1
2025-10-15,Furniture,North,Desk Pro,549.48,39.96
2025-10-16,Electronics,West,Monitor 24HD,1171.75,220.5
2025-10-16,Furniture,South,Chair Comfort,1604.2,286.78
2025-10-17,Electronics,South,Mobile M10,486.03,28.61
2025-10-18,Accessories,East,Mouse Pad Pro,404.7,64.93
2025-10-19,Accessories,East,USB Cable,1161.53,276.75
2025-10-19,Accessories,East,Keyboard Lite,1507.54,159.55
2025-10-19,Furniture,South,Chair Comfort,1314.93,322.46
2025-10-20,Furniture,South,Desk Pro,1125.99,142.04
2025-10-20,Furniture,East,Sofa Deluxe,1130.0,80.0
2025-10-21,Furniture,South,Sofa Deluxe,300.4,20.23
2025-10-22,Accessories,North,Mouse Pad Pro,249.53,26.62
2025-10-23,Accessories,North,Mouse Pad Pro,984.02,134.35
2025-10-23,Accessories,South,USB Cable,1761.4,195.61
2025-10-24,Accessories,East,Mouse Pad Pro,159.25,10.21
2025-10-25,Accessories,West,Phone Case,900.31,123.83
2025-10-25,Furniture,East,Desk Pro,1668.63,237.87
2025-10-27,Accessories,West,Charger FastX,1481.04,296.1
2025-10-28,Accessories,South,Phone Case,609.86,144.85
2025-10-28,Furniture,East,Sofa Deluxe,76.52,8.45
2025-10-29,Accessories,North,Charger FastX,598.49,47.5
2025-10-30,Accessories,West,Keyboard Lite,127.85,16.24
2025-10-30,Furniture,West,Table WoodX,730.04,123.07
2025-10-31,Electronics,North,Monitor 24HD,546.17,92.43
2025-10-31,Accessories,South,Phone Case,527.74,37.38
2025-11-04,Electronics,North,Monitor 24HD,807.38,64.07
2025-11-04,Furniture,North,Table WoodX,727.27,138.31
2025-11-05,Accessories,South,Keyboard Lite,1294.86,260.5
2025-11-05,Accessories,West,Keyboard Lite,698.35,127.95
2025-11-06,Accessories,North,Charger FastX,367.7,61.95
2025-11-06,Accessories,East,Phone Case,1053.58,127.92
2025-11-07,Accessories,East,Keyboard Lite,397.75,39.24
2025-11-08,Electronics,East,Smartwatch T3,330.26,77.95
2025-11-10,Furniture,South,Desk Pro,81.96,11.98
2025-11-10,Furniture,North,Bookshelf Prime,1369.87,184.3
2025-11-10,Electronics,East,Laptop X15,122.31,25.2
2025-11-10,Electronics,South,Headphones Z5,877.73,184.89
2025-11-11,Accessories,North,Phone Case,226.78,27.61
2025-11-12,Accessories,South,Mouse Pad Pro,822.99,198.7
2025-11-13,Furniture,North,Sofa Deluxe,669.31,78.87
2025-11-14,Electronics,North,Laptop X15,455.17,63.94
2025-11-16,Furniture,North,Chair Comfort,1553.67,140.06
2025-11-16,Electronics,East,Monitor 24HD,1137.52,202.43
2025-11-17,Accessories,West,Keyboard Lite,1579.36,387.68
2025-11-18,Furniture,South,Sofa Deluxe,345.56,62.94
2025-11-19,Accessories,South,Charger FastX,133.43,26.93
2025-11-19,Accessories,South,Keyboard Lite,1689.9,167.41
2025-11-19,Electronics,North,Laptop X15,614.05,71.03
2025-11-20,Accessories,East,Mouse Pad Pro,285.57,43.85
2025-11-20,Accessories,West,Mouse Pad Pro,1445.47,206.46
2025-11-20,Electronics,West,Monitor 24HD,1724.91,415.94
2025-11-21,Accessories,North,Charger FastX,140.82,8.7
2025-11-21,Accessories,North,Mouse Pad Pro,971.2,136.83
2025-11-22,Electronics,North,Smartwatch T3,415.95,45.52
2025-11-22,Furniture,West,Bookshelf Prime,1562.42,150.7
2025-11-22,Accessories,East,Mouse Pad Pro,1004.97,150.97
2025-11-22,Electronics,North,Laptop X15,598.38,96.5
2025-11-23,Accessories,North,Mouse Pad Pro,955.13,78.2
2025-11-23,Furniture,West,Table WoodX,1714.67,104.05
2025-11-24,Accessories,South,Charger FastX,1067.03,212.71
2025-11-29,Electronics,South,Headphones Z5,608.43,79.05
